schema	aici-follower-job-v1
job_id	catfood-2ac3b68a3136-phone
repository	isomorphisms/catfood
branch	fix/android-inventory-dispositions
pr	38
trigger_commit	2ac3b68a3136f23873ad5d8ad08f0fc11870cef3
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	phone
follower_arch	armv7
required	yes
action	leader target for Cat Food commit 2ac3b68a3136f23873ad5d8ad08f0fc11870cef3 on phone; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
