schema	aici-follower-job-v1
job_id	catfood-2ac3b68a3136-github-x86_64
repository	isomorphisms/catfood
branch	fix/android-inventory-dispositions
pr	38
trigger_commit	2ac3b68a3136f23873ad5d8ad08f0fc11870cef3
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 2ac3b68a3136f23873ad5d8ad08f0fc11870cef3 on github-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh github
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
