schema	aici-follower-job-v1
job_id	catfood-ae9273520c01-github-x86_64
repository	isomorphisms/catfood
branch	main
pr	31
trigger_commit	ae9273520c01d358723e6e5e2886fccd44caed6f
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64
follower_arch	x86_64
required	yes
action	Follow Cat Food commit ae9273520c01d358723e6e5e2886fccd44caed6f on GitHub-hosted x86-64 Linux with the runtime bootstrap acceptance, not only syntax checks.
acceptance_kind	runtime
acceptance_action	Run the bootstrap workflow at the exact commit: exercise cloud and Termux entrypoints, feed the toolchain with POSIX sh, and exercise stable commands.
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
