schema	aici-follower-job-v1
job_id	catfood-789b1618e7ab-container-x86_64
repository	isomorphisms/catfood
branch	fix/checkout-location-inventory
pr	66
trigger_commit	789b1618e7ab6932e157d82a538e22f910142ae3
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	container-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 789b1618e7ab6932e157d82a538e22f910142ae3 on container-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh container
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable; carries forward unresolved container x86-64 runtime acceptance from 0bad7b6e5566f0edc062e32c9a10f3bca17cf597; the newer source state does not erase that obligation
superseded_by	catfood-7063b2535384-container-x86_64
follow_policy	exact
