schema	aici-follower-job-v1
job_id	catfood-06d1d4fda80e-tablet
repository	isomorphisms/catfood
branch	fix/android-gopeed-control
pr	57
trigger_commit	06d1d4fda80e2801fefed36a1ea6148c31cd8fe7
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 06d1d4fda80e2801fefed36a1ea6148c31cd8fe7 on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	catfood-35c996663f9c-tablet
follow_policy	exact
