schema	aici-follower-job-v1
job_id	catfood-fb834ff341db-phone
repository	isomorphisms/catfood
branch	android-gdl-main-2026-09-19
pr	68
trigger_commit	fb834ff341db3bf6e6136db9aa9eb4cd1c68040e
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	az-phone
artifact_sha256	11f824ae140b39d88493a5325d5776b410985cac851eb28fc3cbaa38385b9098
follower_platform	phone
follower_arch	armv7
required	yes
action	leader target for Cat Food commit fb834ff341db3bf6e6136db9aa9eb4cd1c68040e on phone; fetch that exact commit, install verified Android runtime packages and the local gdl client, run the named acceptance action, and record a physical-device receipt. Do not treat this as Gopeed app REST acceptance.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device; carries forward unresolved phone acceptance from 7063b2535384e0321b6b49a4ef0bfc7edf1cd82f; Gopeed Android app and REST execution remain separate
superseded_by	catfood-06d1d4fda80e-phone
follow_policy	exact
