schema	aici-follower-job-v1
job_id	catfood-81af99c73e75-github-x86_64-artifact
repository	isomorphisms/catfood
branch	add-gopeed
pr	39
trigger_commit	81af99c73e7549cc38b646135c219447d87238ed
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64-artifact
follower_arch	x86_64
required	yes
action	carried-forward artifact follower for Cat Food commit 81af99c73e7549cc38b646135c219447d87238ed; validate the unresolved Android artifact contract without treating the help-only source change as artifact evidence.
acceptance_kind	artifact
acceptance_action	validate exact published artifact identity, hash, metadata, extraction, and install contract
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	carried-forward unresolved Android artifact validation from 9119baeb096323c3333281b05dfe688428d2b013; the newer source trigger does not erase that obligation
superseded_by	catfood-db7b39f5ede0-github-x86_64-artifact
follow_policy	exact
