schema	aici-follower-job-v1
job_id	catfood-37e71aaf32e1-github-x86_64
repository	isomorphisms/catfood
branch	fix/repository-url-equivalence
pr	28
trigger_commit	37e71aaf32e154a87c73b81a69f0b436ecff39fa
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64
follower_arch	x86_64
required	yes
action	leader target for Cat Food commit 37e71aaf32e154a87c73b81a69f0b436ecff39fa on github-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh github
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	catfood-9119baeb0963-github-x86_64
follow_policy	exact
