schema	aici-follower-job-v1
job_id	catfood-7a11b316fd99-phone
repository	isomorphisms/catfood
branch	android/whole-inventory-delivery
pr	35
trigger_commit	7a11b316fd99e1743e48fe842de01948d6805933
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	phone
follower_arch	armv7
required	yes
action	leader target for Cat Food commit 7a11b316fd99e1743e48fe842de01948d6805933 on phone; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
