schema	aici-follower-job-v1
job_id	catfood-fad6cb1bd9db-github-x86_64-artifact
repository	isomorphisms/catfood
branch	android/miro-phone-first-run
pr	80
trigger_commit	fad6cb1bd9db123220561a48dbd2ff994e5414b6
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64-artifact
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit fad6cb1bd9db123220561a48dbd2ff994e5414b6 on github-x86_64-artifact; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	artifact
acceptance_action	validate exact published artifact identity, hash, metadata, extraction, and install contract
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
