schema	aici-follower-job-v1
job_id	catfood-e7bb4bf635c6-github-x86_64
repository	isomorphisms/catfood
branch	android/ike-current-main-v2
pr	77
trigger_commit	e7bb4bf635c63e28607b8473f86d5bccb0d16da4
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit e7bb4bf635c63e28607b8473f86d5bccb0d16da4 on github-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh github
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
