schema	aici-follower-job-v1
job_id	catfood-893fb25146b0-github-x86_64-artifact
repository	isomorphisms/catfood
branch	ike-inventory
pr	43
trigger_commit	893fb25146b0f8dc432a1872a2154b7fc0f2b23a
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64-artifact
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 893fb25146b0f8dc432a1872a2154b7fc0f2b23a on github-x86_64-artifact; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	artifact
acceptance_action	validate exact published artifact identity, hash, metadata, extraction, and install contract
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
