schema	aici-follower-job-v1
job_id	catfood-4256ee926739-github-x86_64-artifact
repository	isomorphisms/catfood
branch	integrate-open-prs-2026-09-14
pr	-
trigger_commit	4256ee9267398de5dce6ac98f8b893f0bcd9f749
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64-artifact
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 4256ee9267398de5dce6ac98f8b893f0bcd9f749 on github-x86_64-artifact; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	artifact
acceptance_action	validate exact published artifact identity, hash, metadata, extraction, and install contract
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	catfood-188508808e97-github-x86_64-artifact
follow_policy	exact
