schema	aici-follower-job-v1
job_id	catfood-aff9a226ae51-phone
repository	isomorphisms/catfood
branch	add-gopeed
pr	40
trigger_commit	aff9a226ae51399bddeda506ac428215d9a040d1
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	phone
follower_arch	armv7
required	yes
action	leader target for Cat Food commit aff9a226ae51399bddeda506ac428215d9a040d1 on phone; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	catfood-188508808e97-phone
follow_policy	exact
