schema	aici-follower-job-v1
job_id	catfood-8651d109d30a-hetzner-x86_64
repository	isomorphisms/catfood
branch	android/whole-inventory-delivery
pr	35
trigger_commit	8651d109d30ae324684d56ff490cd862c8178aac
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	hetzner-x86_64
follower_arch	x86_64
required	yes
action	carry forward the persistent Hetzner x86 runtime obligation to Cat Food commit 8651d109d30ae324684d56ff490cd862c8178aac and record exact acceptance.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh cloud
state	blocked
last_attempt_commit	-
blocker	No persistent Hetzner execution channel is available from this session; the exact job is durable for a Hetzner agent.
evidence	-
depends_on	-
reason	carried-forward-from-7a11-source-trigger
superseded_by	-
follow_policy	exact
