schema	aici-follower-job-v1
job_id	catfood-db7b39f5ede0-github-x86_64
repository	isomorphisms/catfood
branch	cloud-storage-api-delivery
pr	47
trigger_commit	db7b39f5ede0858041771989e04659ca8781157b
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64
follower_arch	x86_64
required	yes
action	leader target for Cat Food commit db7b39f5ede0858041771989e04659ca8781157b on GitHub-hosted Ubuntu x86-64; provision the exact source workbench, execute the installed cloud-storage command, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh github
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	github-only and shared-portable
superseded_by	-
follow_policy	exact
