schema	aici-follower-job-v1
job_id	catfood-2d3d16a571a0-hetzner-x86_64
repository	isomorphisms/catfood
branch	fix/icu-idric-net-workbench
pr	52
trigger_commit	2d3d16a571a0ead2ff1699b9cb97da24ceeeb6ea
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	hetzner-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 2d3d16a571a0ead2ff1699b9cb97da24ceeeb6ea on hetzner-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh cloud
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
