schema	aici-follower-job-v1
job_id	catfood-ae9273520c01-tablet
repository	isomorphisms/catfood
branch	main
pr	31
trigger_commit	ae9273520c01d358723e6e5e2886fccd44caed6f
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	Follow Cat Food commit ae9273520c01d358723e6e5e2886fccd44caed6f on the physical AArch64 tablet and record tablet execution evidence.
acceptance_kind	physical-device
acceptance_action	./catfood
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
