schema	aici-follower-job-v1
job_id	catfood-7063b2535384-container-x86_64
repository	isomorphisms/catfood
branch	fix/checkout-location-inventory
pr	66
trigger_commit	7063b2535384e0321b6b49a4ef0bfc7edf1cd82f
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	container-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 7063b2535384e0321b6b49a4ef0bfc7edf1cd82f on container-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh container
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable; combined checkout-location source with landed az-phone state; carries forward unresolved container-x86_64 obligation without transferring predecessor evidence
superseded_by	catfood-fb834ff341db-container-x86_64
follow_policy	exact
