schema	aici-follower-job-v1
job_id	catfood-2be90ca6a9b0-github-x86_64
repository	isomorphisms/catfood
branch	fix/android-gopeed-control
pr	57
trigger_commit	2be90ca6a9b04b660d34f934874ed898fa1dd200
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 2be90ca6a9b04b660d34f934874ed898fa1dd200 on github-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh github
state	accepted
last_attempt_commit	2be90ca6a9b04b660d34f934874ed898fa1dd200
blocker	-
evidence	catfood-2be90ca6a9b0-github-x86_64.tsv
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
