schema	aici-follower-job-v1
job_id	catfood-893fb25146b0-container-x86_64
repository	isomorphisms/catfood
branch	ike-inventory
pr	43
trigger_commit	893fb25146b0f8dc432a1872a2154b7fc0f2b23a
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	container-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 893fb25146b0f8dc432a1872a2154b7fc0f2b23a on container-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh container
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	catfood-80b8d2ace010-container-x86_64
follow_policy	exact
