schema	aici-follower-job-v1
job_id	catfood-188508808e97-phone
repository	isomorphisms/catfood
branch	fix/android-inventory-dispositions
pr	38
trigger_commit	188508808e97a22eef1f2ce8f4a4b3dfece4ca11
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	phone
follower_arch	armv7
required	yes
action	leader target for Cat Food commit 188508808e97a22eef1f2ce8f4a4b3dfece4ca11 on phone; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	accepted
last_attempt_commit	188508808e97a22eef1f2ce8f4a4b3dfece4ca11
blocker	-
evidence	catfood-188508808e97-phone.tsv
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
