schema	aici-follower-job-v1
job_id	catfood-893fb25146b0-phone
repository	isomorphisms/catfood
branch	ike-inventory
pr	43
trigger_commit	893fb25146b0f8dc432a1872a2154b7fc0f2b23a
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	phone
follower_arch	armv7
required	yes
action	leader target for Cat Food commit 893fb25146b0f8dc432a1872a2154b7fc0f2b23a on phone; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	catfood-80b8d2ace010-phone
follow_policy	exact
