schema	aici-follower-job-v1
job_id	catfood-4256ee926739-phone
repository	isomorphisms/catfood
branch	integrate-open-prs-2026-09-14
pr	-
trigger_commit	4256ee9267398de5dce6ac98f8b893f0bcd9f749
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	phone
follower_arch	armv7
required	yes
action	leader target for Cat Food commit 4256ee9267398de5dce6ac98f8b893f0bcd9f749 on phone; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
