schema	aici-follower-receipt-v1
job_id	catfood-e2c5ccb16bbd-github-x86_64
repository	isomorphisms/catfood
trigger_commit	e2c5ccb16bbd37dd3ec3b791fd40006119e58b55
follower_platform	github-x86_64
follower_arch	x86_64
acceptance_kind	runtime
result	pass
attempt_commit	e2c5ccb16bbd37dd3ec3b791fd40006119e58b55
os_runtime	Linux 6.17.0-1022-azure x86_64 GNU/Linux
build_command	-
test_command	sh followers/accept-x86.sh github <worktree-at-e2c5ccb16bbd37dd3ec3b791fd40006119e58b55>
artifact	-
artifact_sha256	-
evidence_url	https://github.com/isomorphisms/catfood/actions/runs/35509880311
recorded_at	2026-09-20T12:11:11Z
note	GitHub-hosted x86-64 runtime follower; does not claim local/container, Hetzner, or physical Android acceptance.
