schema	aici-follower-job-v1
job_id	catfood-695e692e3a82-phone
repository	isomorphisms/catfood
branch	android/minimal-tablet-bootstrap
pr	46
trigger_commit	695e692e3a82f06e57d0ffe4bd5daddaaad6963d
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	phone
follower_arch	armv7
required	yes
action	leader target for Cat Food commit 695e692e3a82f06e57d0ffe4bd5daddaaad6963d on phone; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	catfood-349bec04b3e7-phone
follow_policy	exact
