schema	aici-follower-job-v1
job_id	catfood-789b1618e7ab-tablet
repository	isomorphisms/catfood
branch	fix/checkout-location-inventory
pr	66
trigger_commit	789b1618e7ab6932e157d82a538e22f910142ae3
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 789b1618e7ab6932e157d82a538e22f910142ae3 on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable; carries forward unresolved tablet physical-device acceptance from 0bad7b6e5566f0edc062e32c9a10f3bca17cf597; the newer source state does not erase that obligation
superseded_by	catfood-7063b2535384-tablet
follow_policy	exact
