schema	aici-follower-job-v1
job_id	catfood-5a49e92f6b0a-tablet
repository	isomorphisms/catfood
branch	fix/local-checkout-locator
pr	53
trigger_commit	5a49e92f6b0a79df6a5739fe2e136d8ff07d2a87
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 5a49e92f6b0a79df6a5739fe2e136d8ff07d2a87 on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
