schema	aici-follower-job-v1
job_id	catfood-7063b2535384-tablet
repository	isomorphisms/catfood
branch	fix/checkout-location-inventory
pr	66
trigger_commit	7063b2535384e0321b6b49a4ef0bfc7edf1cd82f
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 7063b2535384e0321b6b49a4ef0bfc7edf1cd82f on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable; combined checkout-location source with landed az-phone state; carries forward unresolved tablet obligation without transferring predecessor evidence
superseded_by	catfood-fb834ff341db-tablet
follow_policy	exact
