schema	aici-follower-job-v1
job_id	catfood-db7b39f5ede0-hetzner-x86_64
repository	isomorphisms/catfood
branch	cloud-storage-api-delivery
pr	47
trigger_commit	db7b39f5ede0858041771989e04659ca8781157b
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	hetzner-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit db7b39f5ede0858041771989e04659ca8781157b on the persistent Hetzner x86-64 host; provision the exact source state, execute the installed cloud-storage command, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh cloud
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	catfood-ae27f2938d40-hetzner-x86_64
follow_policy	exact
