schema	aici-follower-job-v1
job_id	catfood-5a49e92f6b0a-github-x86_64-artifact
repository	isomorphisms/catfood
branch	fix/local-checkout-locator
pr	53
trigger_commit	5a49e92f6b0a79df6a5739fe2e136d8ff07d2a87
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64-artifact
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 5a49e92f6b0a79df6a5739fe2e136d8ff07d2a87 on github-x86_64-artifact; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	artifact
acceptance_action	validate exact published artifact identity, hash, metadata, extraction, and install contract
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	catfood-0bad7b6e5566-github-x86_64-artifact
follow_policy	exact
