schema	aici-follower-job-v1
job_id	catfood-2a9a674e17fc-github-x86_64-artifact
repository	isomorphisms/catfood
branch	grease/minimal-python2-bootstrap
pr	49
trigger_commit	2a9a674e17fc61f270a7114f882750fdf8d57430
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64-artifact
follower_arch	x86_64
required	yes
action	carried-forward artifact follower for Cat Food commit 2a9a674e17fc61f270a7114f882750fdf8d57430; validate the unresolved Android artifact contract without treating the Grease bootstrap source change as artifact evidence.
acceptance_kind	artifact
acceptance_action	validate exact published artifact identity, hash, metadata, extraction, and install contract
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	carried-forward unresolved Android artifact validation from 8ae64b0c1e211d13e3ae0472f98dc7277ececf9e; the newer source trigger does not erase that obligation
superseded_by	catfood-2b6cf05d163e-github-x86_64-artifact
follow_policy	exact
