schema	aici-follower-job-v1
job_id	catfood-3c068e8dc895-tablet
repository	isomorphisms/catfood
branch	android/minimal-tablet-bootstrap
pr	46
trigger_commit	3c068e8dc8956051676426043493a04679940425
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 3c068e8dc8956051676426043493a04679940425 on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
