schema	aici-follower-job-v1
job_id	catfood-2d3d16a571a0-tablet
repository	isomorphisms/catfood
branch	fix/icu-idric-net-workbench
pr	52
trigger_commit	2d3d16a571a0ead2ff1699b9cb97da24ceeeb6ea
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 2d3d16a571a0ead2ff1699b9cb97da24ceeeb6ea on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	catfood-695e692e3a82-tablet
follow_policy	exact
