schema	aici-follower-job-v1
job_id	catfood-a127fa27b952-tablet
repository	isomorphisms/catfood
branch	fix/az-phone-landed-identity
pr	67
trigger_commit	a127fa27b952929282788730ba770cf3c4359147
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit a127fa27b952929282788730ba770cf3c4359147 on tablet; fetch that exact commit, verify the unchanged tablet delivery contract, run the named acceptance action, and record a physical-device receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device; carries forward unresolved tablet acceptance from 0bad7b6e5566f0edc062e32c9a10f3bca17cf597
superseded_by	-
follow_policy	exact
