schema	aici-follower-job-v1
job_id	catfood-8651d109d30a-tablet
repository	isomorphisms/catfood
branch	android/whole-inventory-delivery
pr	35
trigger_commit	8651d109d30ae324684d56ff490cd862c8178aac
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 8651d109d30ae324684d56ff490cd862c8178aac on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	catfood-750bd6693830-tablet
follow_policy	exact
