schema	aici-follower-job-v1
job_id	catfood-81af99c73e75-phone
repository	isomorphisms/catfood
branch	add-gopeed
pr	39
trigger_commit	81af99c73e7549cc38b646135c219447d87238ed
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	phone
follower_arch	armv7
required	yes
action	leader target for Cat Food commit 81af99c73e7549cc38b646135c219447d87238ed on phone; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	catfood-aff9a226ae51-phone
follow_policy	exact
