schema	aici-follower-job-v1
job_id	catfood-2d3d16a571a0-github-x86_64
repository	isomorphisms/catfood
branch	fix/icu-idric-net-workbench
pr	52
trigger_commit	2d3d16a571a0ead2ff1699b9cb97da24ceeeb6ea
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64
follower_arch	x86_64
required	yes
action	leader target for Cat Food commit 2d3d16a571a0ead2ff1699b9cb97da24ceeeb6ea on github-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh github
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	catfood-912ac987770d-github-x86_64
follow_policy	exact
