schema	aici-follower-job-v1
job_id	catfood-728a34ddc8da-container-x86_64
repository	isomorphisms/catfood
branch	deliver-az-phone
pr	44
trigger_commit	728a34ddc8daebe044c3c645ae7571115539e0e5
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	container-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 728a34ddc8daebe044c3c645ae7571115539e0e5 on container-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh container
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
