schema	aici-follower-job-v1
job_id	catfood-695e692e3a82-tablet
repository	isomorphisms/catfood
branch	android/minimal-tablet-bootstrap
pr	46
trigger_commit	695e692e3a82f06e57d0ffe4bd5daddaaad6963d
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 695e692e3a82f06e57d0ffe4bd5daddaaad6963d on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	catfood-349bec04b3e7-tablet
follow_policy	exact
