schema	aici-follower-receipt-v1
job_id	catfood-7063b2535384-github-x86_64
repository	isomorphisms/catfood
trigger_commit	7063b2535384e0321b6b49a4ef0bfc7edf1cd82f
follower_platform	github-x86_64
follower_arch	x86_64
acceptance_kind	runtime
result	pass
attempt_commit	7063b2535384e0321b6b49a4ef0bfc7edf1cd82f
os_runtime	Linux 6.17.0-1022-azure x86_64 GNU/Linux
build_command	-
test_command	sh followers/accept-x86.sh github <worktree-at-7063b2535384e0321b6b49a4ef0bfc7edf1cd82f>
artifact	-
artifact_sha256	-
evidence_url	https://github.com/isomorphisms/catfood/actions/runs/35473090341
recorded_at	2026-09-19T22:21:51Z
note	GitHub-hosted x86-64 runtime follower; does not claim local/container, Hetzner, or physical Android acceptance.
