schema	aici-follower-job-v1
job_id	catfood-cb726afa73a7-github-x86_64-artifact
repository	isomorphisms/catfood
branch	android/powervr-runners
pr	41
trigger_commit	cb726afa73a7b8484d4469790d8dab1945a511bb
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64-artifact
follower_arch	x86_64
required	yes
action	Validate the exact published phone and tablet PowerVR runner packages referenced by Cat Food commit cb726afa73a7b8484d4469790d8dab1945a511bb, including URL, SHA-256, metadata, extraction, and install contract.
acceptance_kind	artifact
acceptance_action	validate exact published artifact identity, hash, metadata, extraction, and install contract
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	carried-forward Android artifact obligation across shared-portable descendant
superseded_by	-
follow_policy	exact
