schema	aici-follower-job-v1
job_id	catfood-06d1d4fda80e-github-x86_64
repository	isomorphisms/catfood
branch	fix/android-gopeed-control
pr	57
trigger_commit	06d1d4fda80e2801fefed36a1ea6148c31cd8fe7
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 06d1d4fda80e2801fefed36a1ea6148c31cd8fe7 on github-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh github
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	catfood-35c996663f9c-github-x86_64
follow_policy	exact
