schema	aici-follower-job-v1
job_id	catfood-871ee06f598e-github-x86_64-artifact
repository	isomorphisms/catfood
branch	grease/minimal-python2-bootstrap
pr	49
trigger_commit	871ee06f598e2ed6788072783f47625dff9997ef
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64-artifact
follower_arch	x86_64
required	yes
action	carried-forward artifact follower for Cat Food commit 871ee06f598e2ed6788072783f47625dff9997ef; validate the unresolved Android artifact contract without treating the Grease bootstrap source change as artifact evidence.
acceptance_kind	artifact
acceptance_action	validate exact published artifact identity, hash, metadata, extraction, and install contract
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	carried-forward unresolved Android artifact validation from 2e3718f9ae6e00701534e8cd288967d06e62fa0c; the newer source trigger does not erase that obligation
superseded_by	catfood-dfead98f49f7-github-x86_64-artifact
follow_policy	exact
