schema	aici-follower-job-v1
job_id	catfood-549ce4283b5d-container-x86_64
repository	isomorphisms/catfood
branch	tidy/pr38-inventory-main
pr	48
trigger_commit	549ce4283b5da857971ddd017e660e1e1a87189e
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	container-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 549ce4283b5da857971ddd017e660e1e1a87189e on container-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh container
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	catfood-2d3d16a571a0-container-x86_64
follow_policy	exact
