schema	aici-follower-job-v1
job_id	catfood-aff9a226ae51-tablet
repository	isomorphisms/catfood
branch	add-gopeed
pr	40
trigger_commit	aff9a226ae51399bddeda506ac428215d9a040d1
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit aff9a226ae51399bddeda506ac428215d9a040d1 on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
