schema	aici-follower-job-v1
job_id	catfood-e7bb4bf635c6-phone
repository	isomorphisms/catfood
branch	android/ike-current-main-v2
pr	77
trigger_commit	e7bb4bf635c63e28607b8473f86d5bccb0d16da4
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	phone
follower_arch	armv7
required	yes
action	leader target for Cat Food commit e7bb4bf635c63e28607b8473f86d5bccb0d16da4 on phone; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
