schema	aici-follower-job-v1
job_id	catfood-e4dce1d329ce-github-x86_64
repository	isomorphisms/catfood
branch	android/powervr-runners
pr	41
trigger_commit	e4dce1d329ce6562466e12a2dfcd1490684b0deb
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64
follower_arch	x86_64
required	yes
action	Run the exact Cat Food commit e4dce1d329ce6562466e12a2dfcd1490684b0deb through the GitHub-hosted x86_64 follower acceptance action and preserve an exact receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh github
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
