schema	aici-follower-job-v1
job_id	catfood-aff9a226ae51-container-x86_64
repository	isomorphisms/catfood
branch	add-gopeed
pr	40
trigger_commit	aff9a226ae51399bddeda506ac428215d9a040d1
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	container-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit aff9a226ae51399bddeda506ac428215d9a040d1 on container-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh container
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	catfood-2ac3b68a3136-container-x86_64
follow_policy	exact
