schema	aici-follower-job-v1
job_id	catfood-2ac3b68a3136-tablet
repository	isomorphisms/catfood
branch	fix/android-inventory-dispositions
pr	38
trigger_commit	2ac3b68a3136f23873ad5d8ad08f0fc11870cef3
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 2ac3b68a3136f23873ad5d8ad08f0fc11870cef3 on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	catfood-728a34ddc8da-tablet
follow_policy	exact
