schema	aici-follower-job-v1
job_id	catfood-750bd6693830-tablet
repository	isomorphisms/catfood
branch	android/whole-inventory-delivery
pr	35
trigger_commit	750bd669383043c3a981fb731bbe768e1b92f62f
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 750bd669383043c3a981fb731bbe768e1b92f62f on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	catfood-9119baeb0963-tablet
follow_policy	exact
