schema	aici-follower-job-v1
job_id	catfood-04182f61259f-github-x86_64
repository	isomorphisms/catfood
branch	android/powervr-runners
pr	41
trigger_commit	04182f61259ff22d930ebcebadd0d175203942ba
leader_platform	tablet
leader_arch	aarch64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64
follower_arch	x86_64
required	yes
action	Run GitHub-hosted x86_64 runtime acceptance against Cat Food trigger 04182f61259ff22d930ebcebadd0d175203942ba; this carries forward unresolved portable acceptance from earlier product states.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh github
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	carried-forward unresolved GitHub x86-64 runtime acceptance; tablet package repin does not erase it
superseded_by	-
follow_policy	exact
