schema	aici-follower-job-v1
job_id	catfood-188508808e97-tablet
repository	isomorphisms/catfood
branch	fix/android-inventory-dispositions
pr	38
trigger_commit	188508808e97a22eef1f2ce8f4a4b3dfece4ca11
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 188508808e97a22eef1f2ce8f4a4b3dfece4ca11 on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
