schema	aici-follower-job-v1
job_id	catfood-38a4c58399fe-github-x86_64
repository	isomorphisms/catfood
branch	improve/mechanical-follower-reconciliation
pr	71
trigger_commit	38a4c58399fec2ec5f5ad785bf5a78ba17988564
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64
follower_arch	x86_64
required	yes
action	leader target for Cat Food commit 38a4c58399fec2ec5f5ad785bf5a78ba17988564 on github-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh github
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	github-only
superseded_by	catfood-7ac8d280983a-github-x86_64
follow_policy	exact
