schema	aici-follower-job-v1
job_id	catfood-81af99c73e75-tablet
repository	isomorphisms/catfood
branch	add-gopeed
pr	39
trigger_commit	81af99c73e7549cc38b646135c219447d87238ed
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 81af99c73e7549cc38b646135c219447d87238ed on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
