schema	aici-follower-job-v1
job_id	catfood-e4dce1d329ce-container-x86_64
repository	isomorphisms/catfood
branch	android/powervr-runners
pr	41
trigger_commit	e4dce1d329ce6562466e12a2dfcd1490684b0deb
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	container-x86_64
follower_arch	x86_64
required	yes
action	Run the exact Cat Food commit e4dce1d329ce6562466e12a2dfcd1490684b0deb through the independent x86_64 container follower acceptance action and preserve an exact receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh container
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
