schema	aici-follower-job-v1
job_id	catfood-695e692e3a82-container-x86_64
repository	isomorphisms/catfood
branch	android/minimal-tablet-bootstrap
pr	46
trigger_commit	695e692e3a82f06e57d0ffe4bd5daddaaad6963d
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	container-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 695e692e3a82f06e57d0ffe4bd5daddaaad6963d on container-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh container
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
