schema	aici-follower-job-v1
job_id	catfood-2e3718f9ae6e-github-x86_64-artifact
repository	isomorphisms/catfood
branch	grease/minimal-python2-bootstrap
pr	49
trigger_commit	2e3718f9ae6e00701534e8cd288967d06e62fa0c
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64-artifact
follower_arch	x86_64
required	yes
action	carried-forward artifact follower for Cat Food commit 2e3718f9ae6e00701534e8cd288967d06e62fa0c; validate the unresolved Android artifact contract without treating the Grease bootstrap source change as artifact evidence.
acceptance_kind	artifact
acceptance_action	validate exact published artifact identity, hash, metadata, extraction, and install contract
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	carried-forward unresolved Android artifact validation from aa7327b27af6d12367b3c09860955beeb8868019; the newer source trigger does not erase that obligation
superseded_by	-
follow_policy	exact
