schema	aici-follower-job-v1
job_id	catfood-349bec04b3e7-hetzner-x86_64
repository	isomorphisms/catfood
branch	android/device-acceptance-bundles
pr	50
trigger_commit	349bec04b3e7293fbd0e834d08db085b5b66c327
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	hetzner-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 349bec04b3e7293fbd0e834d08db085b5b66c327 on hetzner-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh cloud
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	carried-forward unresolved Hetzner x86-64 runtime acceptance from 695e692e3a82f06e57d0ffe4bd5daddaaad6963d; newer Android source state does not erase that obligation
superseded_by	-
follow_policy	exact
