schema	aici-follower-job-v1
job_id	catfood-2be90ca6a9b0-phone
repository	isomorphisms/catfood
branch	fix/android-gopeed-control
pr	57
trigger_commit	2be90ca6a9b04b660d34f934874ed898fa1dd200
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	phone
follower_arch	armv7
required	yes
action	leader target for Cat Food commit 2be90ca6a9b04b660d34f934874ed898fa1dd200 on phone; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
