schema	aici-follower-job-v1
job_id	catfood-4b8586c3aff3-phone
repository	isomorphisms/catfood
branch	termux/csvkit-helper
pr	72
trigger_commit	4b8586c3aff38d8a1a0625417a08c3e8ce02844f
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	phone
follower_arch	armv7
required	yes
action	follower target for Cat Food commit 7ac8d280983a3ae0879533232867fd950342d85f on phone; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
