schema	aici-follower-job-v1
job_id	catfood-4b8586c3aff3-hetzner-x86_64
repository	isomorphisms/catfood
branch	termux/csvkit-helper
pr	72
trigger_commit	4b8586c3aff38d8a1a0625417a08c3e8ce02844f
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	hetzner-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 7ac8d280983a3ae0879533232867fd950342d85f on hetzner-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh cloud
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
