schema	aici-follower-job-v1
job_id	catfood-ae27f2938d40-tablet
repository	isomorphisms/catfood
branch	cloud-storage-api-delivery
pr	47
trigger_commit	ae27f2938d405d382d22363c59dbfa1a8d802772
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit ae27f2938d405d382d22363c59dbfa1a8d802772 on the physical AArch64 tablet; fetch that exact commit, install its exact packages, execute the installed cloud-storage command, and record a receipt.
acceptance_kind	physical-device
acceptance_action	sh followers/accept-device.sh tablet
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device; shared-portable
superseded_by	-
follow_policy	exact
