schema	aici-follower-job-v1
job_id	catfood-8ae64b0c1e21-tablet
repository	isomorphisms/catfood
branch	grease/minimal-python2-bootstrap
pr	49
trigger_commit	8ae64b0c1e211d13e3ae0472f98dc7277ececf9e
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit 8ae64b0c1e211d13e3ae0472f98dc7277ececf9e on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
